     1→@import "tailwindcss";
     2→@import "tw-animate-css";
     3→
     4→@custom-variant dark (&:is(.dark *));
     5→
     6→@theme inline {
     7→  --color-background: var(--background);
   779→    color: black !important;
   780→    font-size: 11pt !important;
   781→  }
   782→
   783→  /* Allow text wrap and prevent breaking inside cards */
   784→  main { padding: 0 !important; }
   785→  .container { max-width: 100% !important; padding: 0 !important; margin: 0 !important; }
   786→  section { page-break-inside: avoid; padding: 8px 0 !important; border: none !important; }
   787→
   788→  /* Show print-only header */
   789→  .print-only { display: block !important; }
   790→
   791→  .print-only { display: block !important; }
   792→  section {
   793→    break-inside: avoid;
   794→    page-break-inside: avoid;
   795→  }
   796→  .glass-card,
   797→  .soft-glow-hover:hover {
   798→    box-shadow: none !important;
   799→    transform: none !important;
   800→  }
   801→}
   802→.print-only { display: none; }
   803→
   804→/* Print header — visible only when printing */
   805→.print-header {
   806→  text-align: center;
   807→  padding: 12px 0;
   808→  border-bottom: 2px solid oklch(0.58 0.20 55);
   809→  margin-bottom: 16px;
   810→}
   811→.print-header h1 { font-size: 18pt; margin: 0; color: oklch(0.4 0.18 55); }
   812→.print-header p { font-size: 10pt; margin: 4px 0 0; color: oklch(0.4 0.04 50); }
   813→
   814→/* ═══════════════════════════════════════════════════════════════════════════
   815→   ROUND-6 ENHANCEMENTS
   816→   ═══════════════════════════════════════════════════════════════════════════ */
   817→
   818→/* Calendar grid — for EventsCalendarSection */
   819→.cal-grid {
   820→  display: grid;
   821→  grid-template-columns: repeat(7, minmax(0, 1fr));
   822→  gap: 4px;
   823→}
   824→.cal-cell {
   825→  aspect-ratio: 1 / 1;
   826→  display: flex;
   827→  align-items: center;
   828→  justify-content: center;
   829→  font-size: 11px;
   830→  font-weight: 500;
   831→  border-radius: 6px;
   832→  background: oklch(0.96 0.02 80);
   833→  color: oklch(0.3 0.04 50);
   834→  position: relative;
   835→  transition: all 0.15s ease;
   836→  cursor: pointer;
   837→}
   838→.cal-cell:hover {
   839→  background: oklch(0.94 0.04 65);
   840→  transform: scale(1.05);
   841→}
   842→.cal-cell.cal-empty {
   843→  background: transparent;
   844→  cursor: default;
   845→}
   846→.cal-cell.cal-empty:hover {
   847→  background: transparent;
   848→  transform: none;
   849→}
   850→.cal-cell.cal-event {
   851→  background: oklch(0.94 0.06 55);
   852→  color: oklch(0.4 0.18 55);
   853→  font-weight: 700;
   854→}
   855→.cal-cell.cal-event::after {
   856→  content: "";
   857→  position: absolute;
   858→  bottom: 3px;
   859→  left: 50%;
   860→  transform: translateX(-50%);
   861→  width: 4px;
   862→  height: 4px;
   863→  border-radius: 50%;
   864→  background: oklch(0.50 0.14 150);
   865→}
   866→.cal-cell.cal-today {
   867→  background: oklch(0.50 0.14 150);
   868→  color: oklch(0.99 0.01 85);
   869→  font-weight: 700;
   870→  box-shadow: 0 0 0 2px oklch(0.99 0.01 85), 0 0 0 4px oklch(0.50 0.14 150 / 0.4);
   871→}
   872→.cal-cell.cal-selected {
   873→  background: oklch(0.58 0.20 55);
   874→  color: oklch(0.99 0.01 85);
   875→  font-weight: 700;
   876→}
   877→.cal-header {
   878→  font-size: 10px;
   879→  font-weight: 700;
   880→  text-transform: uppercase;
   881→  letter-spacing: 0.05em;
   882→  color: oklch(0.5 0.04 60);
   883→  text-align: center;
   884→  padding: 4px 0;
   885→}
   886→
   887→/* Star rating — for CitizenFeedback */
   888→.star-button {
   889→  background: transparent;
   890→  border: none;
   891→  cursor: pointer;
   892→  padding: 4px;
   893→  border-radius: 4px;
   894→  transition: all 0.15s ease;
   895→}
   896→.star-button:hover {
   897→  transform: scale(1.15);
   898→}
   899→.star-button:focus-visible {
   900→  outline: 2px solid oklch(0.58 0.20 55);
   901→  outline-offset: 2px;
   902→}
   903→.star-filled {
   904→  color: oklch(0.78 0.15 75);
   905→  fill: currentColor;
   906→}
   907→.star-empty {
   908→  color: oklch(0.85 0.02 80);
   909→}
   910→
   911→/* Pulse-glow — for live status indicators */
   912→@keyframes pulse-glow {
   913→  0%, 100% {
   914→    box-shadow: 0 0 0 0 oklch(0.50 0.14 150 / 0.5);
   915→  }
   916→  50% {
   917→    box-shadow: 0 0 0 6px oklch(0.50 0.14 150 / 0);
   918→  }
   919→}
   920→.pulse-glow {
   921→  animation: pulse-glow 2s ease-in-out infinite;
   922→}
   923→
   924→/* Card shimmer — for loading skeleton */
   925→.skeleton-card {
   926→  background: oklch(0.955 0.015 80);
   927→  border-radius: 8px;
   928→  position: relative;
   929→  overflow: hidden;
   930→}
   931→.skeleton-card::after {
   932→  content: "";
   933→  position: absolute;
   934→  inset: 0;
   935→  background: linear-gradient(
   936→    90deg,
   937→    transparent 0%,
   938→    oklch(1 0 0 / 0.5) 50%,
   939→    transparent 100%
   940→  );
   941→  animation: shimmer-slide 1.5s ease-in-out infinite;
   942→}
   943→
   944→/* Hover lift large — for hero cards */
   945→.hover-lift-large {
   946→  transition: transform 0.3s ease, box-shadow 0.3s ease;
   947→}
   948→.hover-lift-large:hover {
   949→  transform: translateY(-4px);
   950→  box-shadow: 0 16px 32px -8px oklch(0.35 0.04 50 / 0.15),
   951→              0 4px 12px -2px oklch(0.58 0.20 55 / 0.1);
   952→}
   953→
   954→/* Indian flag tricolor border — for prominent cards */
   955→.tricolor-frame {
   956→  border: 2px solid transparent;
   957→  border-image: linear-gradient(
   958→    to bottom,
   959→    oklch(0.72 0.17 60) 0%,
   960→    oklch(0.72 0.17 60) 33.33%,
   961→    oklch(0.98 0.01 85) 33.33%,
   962→    oklch(0.98 0.01 85) 66.66%,
   963→    oklch(0.50 0.14 150) 66.66%,
   964→    oklch(0.50 0.14 150) 100%
   965→  ) 1;
   966→}
   967→
   968→/* Underline grow — for nav links */
   969→.underline-grow {
   970→  position: relative;
   971→}
   972→.underline-grow::after {
   973→  content: "";
   974→  position: absolute;
   975→  bottom: -2px;
   976→  left: 50%;
   977→  width: 0;
   978→  height: 2px;
   979→  background: oklch(0.58 0.20 55);
   980→  transition: all 0.25s ease;
   981→  transform: translateX(-50%);
   982→}
   983→.underline-grow:hover::after,
   984→.underline-grow[data-active="true"]::after {
   985→  width: 80%;
   986→}
   987→
   988→/* Glow border-bottom — for active section */
   989→.border-bottom-glow {
   990→  border-bottom: 3px solid oklch(0.58 0.20 55);
   991→  box-shadow: 0 4px 12px -4px oklch(0.58 0.20 55 / 0.3);
   992→}
   993→
   994→/* Accessibility — skip to content link */
   995→.skip-link {
   996→  position: absolute;
   997→  left: -9999px;
   998→  top: 0;
   999→  background: oklch(0.58 0.20 55);
  1000→  color: oklch(0.99 0.01 85);
  1001→  padding: 8px 16px;
  1002→  border-radius: 0 0 8px 0;
  1003→  font-size: 13px;
  1004→  font-weight: 500;
  1005→  z-index: 100;
  1006→}
  1007→.skip-link:focus {
  1008→  left: 0;
  1009→  outline: 2px solid oklch(0.4 0.18 55);
  1010→  outline-offset: 2px;
  1011→}
  1012→
  1013→/* Better tap targets on mobile */
  1014→@media (max-width: 768px) {
  1015→  button, a {
  1016→    min-height: 36px;
  1017→  }
  1018→  .cal-cell {
  1019→    font-size: 10px;
  1020→  }
  1021→}
  1022→
  1023→/* Reduced motion preference */
  1024→@media (prefers-reduced-motion: reduce) {
  1025→  *, *::before, *::after {
  1026→    animation-duration: 0.01ms !important;
  1027→    animation-iteration-count: 1 !important;
  1028→    transition-duration: 0.01ms !important;
  1029→    scroll-behavior: auto !important;
  1030→  }
  1031→}
  1032→
  1033→/* ═══════════════════════════════════════════════════════════════════════════
  1034→   ROUND-7 — Additional styling polish
  1035→   ═══════════════════════════════════════════════════════════════════════════ */
  1036→
  1037→/* Hero subtle village landscape backdrop */
  1038→.hero-village-backdrop {
  1039→  position: absolute;
  1040→  inset: 0;
  1041→  pointer-events: none;
  1042→  opacity: 0.04;
  1043→  background-image:
  1044→    linear-gradient(45deg, oklch(0.58 0.20 55) 25%, transparent 25%),
  1045→    linear-gradient(-45deg, oklch(0.58 0.20 55) 25%, transparent 25%),
  1046→    linear-gradient(45deg, transparent 75%, oklch(0.50 0.14 150) 75%),
  1047→    linear-gradient(-45deg, transparent 75%, oklch(0.50 0.14 150) 75%);
  1048→  background-size: 60px 60px;
  1049→  background-position: 0 0, 0 30px, 30px -30px, -30px 0;
  1050→  mask-image: linear-gradient(to bottom, transparent 0%, black 30%, black 70%, transparent 100%);
  1051→}
  1052→
  1053→/* Subtle dot-grid texture — adds depth without distraction */
  1054→.dot-grid {
  1055→  background-image: radial-gradient(circle, oklch(0.5 0.02 60 / 0.15) 1px, transparent 1px);
  1056→  background-size: 16px 16px;
  1057→}
  1058→
  1059→/* Diagonal stripe pattern — for callout backgrounds */
  1060→.diagonal-stripes {
  1061→  background-image: repeating-linear-gradient(
  1062→    45deg,
  1063→    oklch(0.96 0.02 60) 0,
  1064→    oklch(0.96 0.02 60) 8px,
  1065→    transparent 8px,
  1066→    transparent 16px
  1067→  );
  1068→}
  1069→
  1070→/* Gradient text — emerald (for accents) */
  1071→.text-gradient-emerald {
  1072→  background: linear-gradient(135deg, oklch(0.50 0.14 150) 0%, oklch(0.45 0.12 165) 100%);
  1073→  -webkit-background-clip: text;
  1074→  background-clip: text;
  1075→  color: transparent;
  1076→}
  1077→
  1078→/* Saffron-to-amber gradient text */
  1079→.text-gradient-amber {
  1080→  background: linear-gradient(135deg, oklch(0.72 0.17 60) 0%, oklch(0.78 0.15 75) 100%);
  1081→  -webkit-background-clip: text;
  1082→  background-clip: text;
  1083→  color: transparent;
  1084→}
  1085→
  1086→/* Shiny sweep animation — for primary CTAs on hover */
  1087→.shiny-sweep {
  1088→  position: relative;
  1089→  overflow: hidden;
  1090→}
  1091→.shiny-sweep::before {
  1092→  content: "";
  1093→  position: absolute;
  1094→  top: 0;
  1095→  left: -100%;
  1096→  width: 60%;
  1097→  height: 100%;
  1098→  background: linear-gradient(
  1099→    90deg,
  1100→    transparent,
  1101→    oklch(1 0 0 / 0.25),
  1102→    transparent
  1103→  );
  1104→  transform: skewX(-20deg);
  1105→  transition: left 0.6s ease;
  1106→}
  1107→.shiny-sweep:hover::before {
  1108→  left: 130%;
  1109→}
  1110→
  1111→/* Conic gradient ring — for circular progress / decorative badges */
  1112→.conic-ring {
  1113→  background: conic-gradient(
  1114→    from 0deg,
  1115→    oklch(0.72 0.17 60) 0deg,
  1116→    oklch(0.98 0.01 85) 120deg,
  1117→    oklch(0.50 0.14 150) 240deg,
  1118→    oklch(0.72 0.17 60) 360deg
  1119→  );
  1120→}
  1121→
  1122→/* Card with saffron tint on top edge */
  1123→.saffron-edge {
  1124→  position: relative;
  1125→}
  1126→.saffron-edge::before {
  1127→  content: "";
  1128→  position: absolute;
  1129→  top: 0;
  1130→  left: 0;
  1131→  right: 0;
  1132→  height: 3px;
  1133→  background: linear-gradient(90deg, oklch(0.72 0.17 60), oklch(0.78 0.15 75));
  1134→  border-radius: inherit;
  1135→  opacity: 0;
  1136→  transition: opacity 0.25s ease;
  1137→}
  1138→.saffron-edge:hover::before {
  1139→  opacity: 1;
  1140→}
  1141→
  1142→/* Card with green tint on top edge */
  1143→.green-edge {
  1144→  position: relative;
  1145→}
  1146→.green-edge::before {
  1147→  content: "";
  1148→  position: absolute;
  1149→  top: 0;
  1150→  left: 0;
  1151→  right: 0;
  1152→  height: 3px;
  1153→  background: linear-gradient(90deg, oklch(0.50 0.14 150), oklch(0.45 0.12 165));
  1154→  border-radius: inherit;
  1155→  opacity: 0;
  1156→  transition: opacity 0.25s ease;
  1157→}
  1158→.green-edge:hover::before {
  1159→  opacity: 1;
  1160→}
  1161→
  1162→/* Stronger contrast for muted labels */
  1163→.label-strong {
  1164→  font-weight: 600;
  1165→  letter-spacing: 0.05em;
  1166→  color: oklch(0.32 0.03 60);
  1167→}
  1168→.dark .label-strong {
  1169→  color: oklch(0.78 0.02 60);
  1170→}
  1171→
  1172→/* Number tabular for stats — keeps figures aligned */
  1173→.tabular-nums-strong {
  1174→  font-variant-numeric: tabular-nums;
  1175→  font-feature-settings: "tnum" 1;
  1176→}
  1177→
  1178→/* Animated underline accent for inline links */
  1179→.link-accent {
  1180→  position: relative;
  1181→  color: oklch(0.55 0.16 50);
  1182→  font-weight: 500;
  1183→  transition: color 0.2s ease;
  1184→}
  1185→.link-accent::after {
  1186→  content: "";
  1187→  position: absolute;
  1188→  left: 0;
  1189→  bottom: -1px;
  1190→  width: 100%;
  1191→  height: 1px;
  1192→  background: currentColor;
  1193→  transform: scaleX(0.4);
  1194→  transform-origin: left;
  1195→  transition: transform 0.25s ease;
  1196→}
  1197→.link-accent:hover {
  1198→  color: oklch(0.42 0.18 50);
  1199→}
  1200→.link-accent:hover::after {
  1201→  transform: scaleX(1);
  1202→}
  1203→
  1204→/* Live status pulse dot */
  1205→@keyframes status-ping {
  1206→  0% { transform: scale(1); opacity: 0.7; }
  1207→  75%, 100% { transform: scale(2.2); opacity: 0; }
  1208→}
  1209→.status-dot {
  1210→  position: relative;
  1211→  display: inline-block;
  1212→  width: 8px;
  1213→  height: 8px;
  1214→  border-radius: 9999px;
  1215→  background: oklch(0.50 0.14 150);
  1216→}
  1217→.status-dot::before {
  1218→  content: "";
  1219→  position: absolute;
  1220→  inset: 0;
  1221→  border-radius: inherit;
  1222→  background: inherit;
  1223→  animation: status-ping 1.6s cubic-bezier(0, 0, 0.2, 1) infinite;
  1224→}
  1225→.status-dot.amber { background: oklch(0.72 0.17 60); }
  1226→.status-dot.red { background: oklch(0.55 0.18 25); }
  1227→
  1228→/* Hover glow for icon containers */
  1229→.icon-glow-hover {
  1230→  transition: box-shadow 0.25s ease, transform 0.25s ease;
  1231→}
  1232→.icon-glow-hover:hover {
  1233→  transform: scale(1.08);
  1234→  box-shadow: 0 0 16px oklch(0.58 0.20 55 / 0.35);
  1235→}
  1236→
  1237→/* Section side-rail decoration — small tricolor vertical bar on section start */
  1238→.section-rail {
  1239→  position: relative;
  1240→  padding-left: 1rem;
  1241→}
  1242→.section-rail::before {
  1243→  content: "";
  1244→  position: absolute;
  1245→  left: 0;
  1246→  top: 0.25rem;
  1247→  bottom: 0.25rem;
  1248→  width: 3px;
  1249→  border-radius: 9999px;
  1250→  background: linear-gradient(
  1251→    to bottom,
  1252→    oklch(0.72 0.17 60) 0%,
  1253→    oklch(0.72 0.17 60) 33.33%,
  1254→    oklch(0.98 0.01 85) 33.33%,
  1255→    oklch(0.98 0.01 85) 66.66%,
  1256→    oklch(0.50 0.14 150) 66.66%,
  1257→    oklch(0.50 0.14 150) 100%
  1258→  );
  1259→}
  1260→
  1261→/* Bouncy entrance — for hero CTAs */
  1262→@keyframes bouncy-in {
  1263→  0% { opacity: 0; transform: translateY(20px) scale(0.95); }
  1264→  60% { opacity: 1; transform: translateY(-4px) scale(1.02); }
  1265→  100% { opacity: 1; transform: translateY(0) scale(1); }
  1266→}
  1267→.bouncy-in {
  1268→  animation: bouncy-in 0.6s ease-out both;
  1269→}
  1270→
  1271→/* Subtle floating — for decorative elements */
  1272→@keyframes gentle-float {
  1273→  0%, 100% { transform: translateY(0); }
  1274→  50% { transform: translateY(-6px); }
  1275→}
  1276→.gentle-float {
  1277→  animation: gentle-float 4s ease-in-out infinite;
  1278→}
  1279→
  1280→/* Tricolor underline accent */
  1281→.tricolor-underline {
  1282→  background-image: linear-gradient(
  1283→    to right,
  1284→    oklch(0.72 0.17 60) 0%,
  1285→    oklch(0.72 0.17 60) 33.33%,
  1286→    oklch(0.98 0.01 85) 33.33%,
  1287→    oklch(0.98 0.01 85) 66.66%,
  1288→    oklch(0.50 0.14 150) 66.66%,
  1289→    oklch(0.50 0.14 150) 100%
  1290→  );
  1291→  background-size: 100% 2px;
  1292→  background-repeat: no-repeat;
  1293→  background-position: 0 100%;
  1294→  padding-bottom: 4px;
  1295→}
  1296→
  1297→/* Custom scrollbar — for sidebar / overflow boxes */
  1298→.custom-scroll {
  1299→  scrollbar-width: thin;
  1300→  scrollbar-color: oklch(0.58 0.20 55 / 0.3) transparent;
  1301→}
  1302→
  1303→/* ═══════════════════════════════════════════════════════════════════════════
  1304→   ROUND-8 — Additional polish utilities
  1305→   ═══════════════════════════════════════════════════════════════════════════ */
  1306→
  1307→/* Soft glow on hover — for hero stat cards */
  1308→.soft-glow-hover {
  1309→  transition: box-shadow 0.4s ease, transform 0.3s ease;
  1310→}
  1311→.soft-glow-hover:hover {
  1312→  box-shadow:
  1313→    0 0 0 1px oklch(0.58 0.20 55 / 0.3),
  1314→    0 8px 32px -12px oklch(0.58 0.20 55 / 0.4);
  1315→  transform: translateY(-2px);
  1316→}
  1317→
  1318→/* Year marker ring — for the timeline year circle */
  1319→.year-marker-ring {
  1320→  position: relative;
  1321→  isolation: isolate;
  1322→}
  1323→.year-marker-ring::before {
  1324→  content: '';
  1325→  position: absolute;
  1326→  inset: -6px;
  1327→  border-radius: 9999px;
  1328→  background: conic-gradient(
  1329→    from 0deg,
  1330→    oklch(0.58 0.20 55) 0deg,
  1331→    oklch(0.18 0.18 144) 120deg,
  1332→    oklch(0.45 0.14 0) 240deg,
  1333→    oklch(0.58 0.20 55) 360deg
  1334→  );
  1335→  z-index: -1;
  1336→  opacity: 0;
  1337→  transition: opacity 0.3s ease;
  1338→}
  1339→.year-marker-ring:hover::before,
  1340→.group:hover .year-marker-ring::before {
  1341→  opacity: 0.35;
  1342→}
  1343→
  1344→/* Subtle paper-like texture */
  1345→.paper-texture {
  1346→  background-image:
  1347→    radial-gradient(
  1348→      circle at 25% 25%,
  1349→      oklch(0 0 0 / 0.02) 1px,
  1350→      transparent 1px
  1351→    ),
  1352→    radial-gradient(
  1353→      circle at 75% 75%,
  1354→      oklch(0 0 0 / 0.015) 1px,
  1355→      transparent 1px
  1356→    );
  1357→  background-size: 24px 24px, 24px 24px;
  1358→  background-position: 0 0, 12px 12px;
  1359→}
  1360→.dark .paper-texture {
  1361→  background-image:
  1362→    radial-gradient(
  1363→      circle at 25% 25%,
  1364→      oklch(1 0 0 / 0.025) 1px,
  1365→      transparent 1px
  1366→    ),
  1367→    radial-gradient(
  1368→      circle at 75% 75%,
  1369→      oklch(1 0 0 / 0.015) 1px,
  1370→      transparent 1px
  1371→    );
  1372→}
  1373→
  1374→/* Number ticker animation — for stat-card numbers */
  1375→@keyframes count-up {
  1376→  from {
  1377→    opacity: 0;
  1378→    transform: translateY(6px);
  1379→  }
  1380→  to {
  1381→    opacity: 1;
  1382→    transform: translateY(0);
  1383→  }
  1384→}
  1385→.count-up-animate {
  1386→  animation: count-up 0.5s ease-out;
  1387→}
  1388→
  1389→/* Pill button — for compact horizontal lists */
  1390→.pill-button {
  1391→  transition:
  1392→    transform 0.2s ease,
  1393→    background-color 0.2s ease,
  1394→    color 0.2s ease,
  1395→    border-color 0.2s ease;
  1396→}
  1397→.pill-button:hover {
  1398→  transform: translateY(-1px);
  1399→}
  1400→.pill-button[aria-pressed='true'] {
  1401→  background: oklch(0.58 0.20 55 / 0.12);
  1402→  border-color: oklch(0.58 0.20 55 / 0.5);
  1403→  color: oklch(0.45 0.16 55);
  1404→}
  1405→.dark .pill-button[aria-pressed='true'] {
  1406→  background: oklch(0.58 0.20 55 / 0.2);
  1407→  color: oklch(0.85 0.12 55);
  1408→}
  1409→
  1410→/* Tooltip arrow — for floating tooltips */
  1411→.tooltip-arrow {
  1412→  position: relative;
  1413→}
  1414→.tooltip-arrow::after {
  1415→  content: '';
  1416→  position: absolute;
  1417→  bottom: -4px;
  1418→  left: 50%;
  1419→  transform: translateX(-50%) rotate(45deg);
  1420→  width: 8px;
  1421→  height: 8px;
  1422→  background: inherit;
  1423→  border-right: 1px solid oklch(0 0 0 / 0.1);
  1424→  border-bottom: 1px solid oklch(0 0 0 / 0.1);
  1425→}
  1426→
  1427→/* Image card zoom — for photo gallery */
  1428→.image-zoom {
  1429→  transition: transform 0.5s cubic-bezier(0.2, 0.6, 0.2, 1);
  1430→}
  1431→.image-zoom:hover {
  1432→  transform: scale(1.06);
  1433→}
  1434→
  1435→/* Hidden-scrollbar — for horizontal scroll lists */
  1436→.hide-scrollbar {
  1437→  scrollbar-width: none;
  1438→  -ms-overflow-style: none;
  1439→}
  1440→.hide-scrollbar::-webkit-scrollbar {
  1441→  display: none;
  1442→}
  1443→
  1444→/* ═══════════════════════════════════════════════════════════════════════════
  1445→   ROUND-9 — Scheme progress
  1446→   ═══════════════════════════════════════════════════════════════════════════ */
  1447→.scheme-progress[data-slot="progress"] {
  1448→  background-color: color-mix(in oklch, var(--scheme-color, oklch(0.58 0.20 55)) 22%, transparent) !important;
  1449→}
  1450→.scheme-progress[data-slot="progress"] [data-slot="progress-indicator"] {
  1451→  background-color: var(--scheme-color, oklch(0.58 0.20 55)) !important;
  1452→}
  1453→
  1454→/* ═══════════════════════════════════════════════════════════════════════════
  1455→   ROUND-10 — Animated gradient border + hero particles
  1456→   ═══════════════════════════════════════════════════════════════════════════ */
  1457→
  1458→/* Animated gradient border — tricolor (saffron → white → green) cycling over 4s */
  1459→@keyframes gradient-border-shift {
  1460→  0%   { border-color: oklch(0.72 0.17 60); }
  1461→  33%  { border-color: oklch(0.98 0.01 85); }
  1462→  66%  { border-color: oklch(0.50 0.14 150); }
  1463→  100% { border-color: oklch(0.72 0.17 60); }
  1464→}
  1465→.gradient-border-animate {
  1466→  border-width: 2px;
  1467→  border-style: solid;
  1468→  border-color: oklch(0.72 0.17 60);
  1469→  animation: gradient-border-shift 4s ease-in-out infinite;
  1470→}
  1471→
  1472→/* Hero floating particles */
  1473→@keyframes hero-particle-float {
  1474→  0% {
  1475→    opacity: 0.03;
  1476→    transform: translateY(0) translateX(var(--particle-drift, 0px));
  1477→  }
  1478→  50% {
  1479→    opacity: 0.03;
  1480→  }
  1481→  100% {
  1482→    opacity: 0;
  1483→    transform: translateY(-120px) translateX(calc(var(--particle-drift, 0px) * 0.5));
  1484→  }
  1485→}
  1486→.hero-particle {
  1487→  position: absolute;
  1488→  width: var(--particle-size, 2px);
  1489→  height: var(--particle-size, 2px);
  1490→  border-radius: 50%;
  1491→  background: oklch(0.58 0.20 55 / 0.5);
  1492→  opacity: 0;
  1493→  animation: hero-particle-float var(--particle-duration, 10s) ease-out infinite;
  1494→  animation-delay: var(--particle-delay, 0s);
  1495→  left: var(--particle-x, 50%);
  1496→  bottom: var(--particle-y, 20%);
  1497→  pointer-events: none;
  1498→}
  1499→.hero-particle-1 { --particle-size: 2px; --particle-duration: 8s; --particle-delay: 0s; --particle-x: 10%; --particle-y: 30%; --particle-drift: 8px; }
  1500→.hero-particle-2 { --particle-size: 3px; --particle-duration: 10s; --particle-delay: 2s; --particle-x: 30%; --particle-y: 50%; --particle-drift: -6px; }
  1501→.hero-particle-3 { --particle-size: 2px; --particle-duration: 12s; --particle-delay: 4s; --particle-x: 55%; --particle-y: 40%; --particle-drift: 10px; }
  1502→.hero-particle-4 { --particle-size: 2px; --particle-duration: 9s; --particle-delay: 1.5s; --particle-x: 75%; --particle-y: 25%; --particle-drift: -4px; }
  1503→.hero-particle-5 { --particle-size: 3px; --particle-duration: 11s; --particle-delay: 3s; --particle-x: 90%; --particle-y: 60%; --particle-drift: 6px; }
  1504→.hero-particle-6 { --particle-size: 2px; --particle-duration: 8.5s; --particle-delay: 5s; --particle-x: 45%; --particle-y: 15%; --particle-drift: -8px; }
  1505→
  1506→/* Section backdrop dots */
  1507→.section-backdrop-dots {
  1508→  background-image: radial-gradient(circle, oklch(0.5 0.02 60 / 0.03) 1px, transparent 1px);
  1509→  background-size: 16px 16px;
  1510→}
  1511→
  1512→/* Stat card shimmer */
  1513→@keyframes stat-shimmer {
  1514→  0%   { background-position: -200% 0; }
  1515→  100% { background-position: 200% 0; }
  1516→}
  1517→.stat-card-shimmer {
  1518→  background-image: linear-gradient(
  1519→    90deg,
  1520→    transparent 0%,
  1521→    transparent 40%,
  1522→    oklch(1 0 0 / 0.08) 50%,
  1523→    transparent 60%,
  1524→    transparent 100%
  1525→  );
  1526→  background-size: 200% 100%;
  1527→  animation: stat-shimmer 1.2s ease-out 0.3s 1 both;
  1528→}
  1529→
  1530→/* ═══════════════════════════════════════════════════════════════════════════
  1531→   ROUND-11 — Admin notification + ComplaintManager polish
  1532→   ═══════════════════════════════════════════════════════════════════════════ */
  1533→
  1534→/* Notification dropdown slide-down animation */
  1535→@keyframes notification-slide-down {
  1536→  0% {
  1537→    opacity: 0;
  1538→    transform: translateY(-8px) scale(0.96);
  1539→  }
  1540→  100% {
  1541→    opacity: 1;
  1542→    transform: translateY(0) scale(1);
  1543→  }
  1544→}
  1545→.notification-dropdown-slide {
  1546→  animation: notification-slide-down 0.25s ease-out both;
  1547→}
  1548→
  1549→/* Notification item hover-lift */
  1550→.notification-item-hover-lift {
  1551→  transition: transform 0.2s ease, background-color 0.2s ease;
  1552→}
  1553→.notification-item-hover-lift:hover {
  1554→  transform: translateY(-1px);
  1555→}
  1556→
  1557→/* Admin tab hover effect */
  1558→.admin-tab-hover {
  1559→  transition: all 0.2s ease;
  1560→}
  1561→.admin-tab-hover:hover {
  1562→  box-shadow: 0 0 0 1px oklch(0.58 0.20 55 / 0.3),
  1563→              0 2px 8px -4px oklch(0.58 0.20 55 / 0.15);
  1564→}
  1565→
  1566→/* Conic-ring badge — for notification bell badge */
  1567→.conic-ring-badge {
  1568→  background: conic-gradient(
  1569→    from 0deg,
  1570→    oklch(0.72 0.17 60) 0deg,
  1571→    oklch(0.98 0.01 85) 120deg,
  1572→    oklch(0.50 0.14 150) 240deg,
  1573→    oklch(0.72 0.17 60) 360deg
  1574→  );
  1575→  -webkit-background-clip: text;
  1576→  background-clip: text;
  1577→  border-radius: 9999px;
  1578→  padding: 1px;
  1579→}
  1580→.conic-ring-badge > span {
  1581→  background: oklch(0.58 0.20 55);
  1582→  border-radius: inherit;
  1583→  display: block;
  1584→}
  1585→
  1586→/* ═══════════════════════════════════════════════════════════════════════════
  1587→   ROUND-11-C — Emergency pulse + Category badge glow
  1588→   ═══════════════════════════════════════════════════════════════════════════ */
  1589→
  1590→/* Emergency pulse — faster red pulse animation for critical emergency contacts */
  1591→@keyframes emergency-pulse {
  1592→  0%, 100% { opacity: 1; }
  1593→  50% { opacity: 0.6; box-shadow: 0 0 8px 2px oklch(0.55 0.22 25 / 0.5); }
  1594→}
  1595→.emergency-pulse {
  1596→  animation: emergency-pulse 1s ease-in-out infinite;
  1597→}
  1598→
  1599→/* Category badge glow — glow effect on category badges/stat cards */
  1600→@keyframes category-badge-glow-keyframes {
  1601→  0%, 100% { box-shadow: 0 0 4px 0px oklch(0.72 0.17 60 / 0.3); }
  1602→  50% { box-shadow: 0 0 10px 3px oklch(0.72 0.17 60 / 0.5); }
  1603→}
  1604→.category-badge-glow {
  1605→  animation: category-badge-glow-keyframes 2.5s ease-in-out infinite;
  1606→}
  1607→
  1608→/* Blur-up image placeholder — shimmer effect for lazy-loaded images */
  1609→.shimmer-bg {
  1610→  background: linear-gradient(
  1611→    90deg,
  1612→    oklch(0.92 0.02 75) 0%,
  1613→    oklch(0.96 0.01 80) 20%,
  1614→    oklch(0.88 0.03 70) 40%,
  1615→    oklch(0.96 0.01 80) 60%,
  1616→    oklch(0.92 0.02 75) 100%
  1617→  );
  1618→  background-size: 200% 100%;
  1619→  animation: shimmer-slide 1.5s ease-in-out infinite;
  1620→}
  1621→.dark .shimmer-bg {
  1622→  background: linear-gradient(
  1623→    90deg,
  1624→    oklch(0.25 0.02 60) 0%,
  1625→    oklch(0.30 0.03 65) 20%,
  1626→    oklch(0.20 0.02 55) 40%,
  1627→    oklch(0.30 0.03 65) 60%,
  1628→    oklch(0.25 0.02 60) 100%
  1629→  );
  1630→  background-size: 200% 100%;
  1631→  animation: shimmer-slide 1.5s ease-in-out infinite;
  1632→}
  1633→
